// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fgourde haitiani\x01\0\x10gourde haitiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x8F\xE3\x82\xA4\xE3\x83\x81 \xE3\x82\xB0\xE3\x83\xBC\xE3\x83\xAB\xE3\x83\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\xB0\xE1\x83\x90\xE1\x83\x98\xE1\x83\xA2\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x98 \xE1\x83\x92\xE1\x83\xA3\xE1\x83\xA0\xE1\x83\x93\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rAjti Runja ag\x01\0\x10Ajti Runja") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xAF\xD8\xA7\xD9\x8A\xD8\xAA\xD9\x8A \xDA\xAF\xDB\x8B\xD8\xB1\xD8\xAF\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x82\xE1\x9F\x84\xE1\x9E\x8C\xE1\x9E\xB8\xE2\x80\x8B\xE1\x9E\xA0\xE1\x9F\x83\xE1\x9E\x91\xE1\x9E\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80+\xE0\xB2\xB9\xE0\xB3\x88\xE0\xB2\x9F\xE0\xB2\xBF\xE0\xB2\xAF \xE0\xB2\x97\xE0\xB3\x8B\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA6\xE0\xB3\x86\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\xE0\xB2\xB9\xE0\xB3\x88\xE0\xB2\x9F\xE0\xB2\xBF\xE0\xB2\xAF \xE0\xB2\x97\xE0\xB3\x8B\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA6\xE0\xB3\x86") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEC\x95\x84\xEC\x9D\xB4\xED\x8B\xB0 \xEA\xB5\xAC\xEB\xA5\xB4\xEB\x93\x9C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA4\xA8 \xE0\xA4\x97\xE0\xA5\x8C\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1\xE0\xA5\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAD\xDB\x8C\xD8\xB4\xD9\x8E\xD9\x86\xD9\x8F\xDA\xA9 \xDA\xAF\xD9\x88\xDA\x91") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15g\xC3\xBBrdey\xC3\xAAn ha\xC3\xAEt\xC3\xAEy\xC3\xAE\x01\0\x10g\xC3\xBBrdey\xC3\xAA ha\xC3\xAEt\xC3\xAEy\xC3\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB3\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD1\x83\xD1\x81\xD1\x83") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Haitianesch Gourdes\x01\0\x10Haitianesch Gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x84\xE0\xBA\xAE\xE2\x80\x8B\xE0\xBA\x95\xE0\xBA\xBD\xE0\xBA\x99 \xE0\xBA\x81\xE0\xBA\xBB\xE0\xBA\xA7\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\x94") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EHai\xC4\x8Dio gurd\xC5\xB3\x03\0\x0F\0\x1E\0\x10Hai\xC4\x8Dio gurdas0Hai\xC4\x8Dio gurdai@Hai\xC4\x8Dio gurdo") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0BHaiti gurdi\x01\0\x10Haiti gurds") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xD0\xA5\xD0\xB0\xD0\xB8\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB8\x01\0\x10\xD0\xA5\xD0\xB0\xD0\xB8\xD1\x82\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xB9\xE0\xB5\x86\xE0\xB4\xAF\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB5\xBB \xE0\xB4\x97\xE0\xB5\x82\xE0\xB5\xBC\xE0\xB4\xA1\xE0\xB5\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x93\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8\xD0\xB9\xD0\xBD \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x80 \xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\x85\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1\xE0\xA5\x8D\xE0\xA4\xB8\x01\0\x10\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x80 \xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\x85\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x9F\xE1\x80\xB1\xE1\x80\x90\xE1\x80\xAE\xE1\x80\x82\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\xA1\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\xBA\xE1\x80\x92\xE1\x80\xBA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\x9F\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x80 \xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDF\xA4\xDF\x8A\xDF\xA6\xDF\x95\xDF\x8C\xDF\xAB \xDF\x9C\xDF\xAD\xDF\x8E\xDF\x99\xDF\x91\xDF\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAC\xB9\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\xA4\xE0\xAD\x80\xE0\xAD\x9F \xE0\xAC\x97\xE0\xAD\x8B\xE0\xAC\xB0\xE0\xAC\xA1\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xB9\xE0\xA9\x88\xE0\xA8\xA4\xE0\xA9\x80 \xE0\xA8\x97\xE0\xA9\x8C\xE0\xA8\xB0\xE0\xA8\xA1\xE0\xA9\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ha\xC3\xADti Gourd") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14gourde haita\xC5\x84skiego\x03\0\x12\0%\0\x10gourde haita\xC5\x84ski0gourde haita\xC5\x84skie@gourde haita\xC5\x84skich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13\xD9\x87\xD9\x8A\xD9\xBC\xD9\x8A \xDA\xAB\xD9\x88\xD8\xB1\xDA\x89\xD8\xB2\x01\0\x10\xD9\x87\xD9\x8A\xD9\xBC\xD9\x8A \xDA\xAB\xD9\x88\xD8\xB1\xDA\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11Gourdes haitianos\x01\0\x10Gourde haitiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Gourde haitiano") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10gourdes haitians\x01\0\x10gourde haitian") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0gourde din Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xB3\xD0\xB0\xD0\xB8\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\x03\0\x1E\0>\0\x10\xD0\xB3\xD0\xB0\xD0\xB8\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB40\xD0\xB3\xD0\xB0\xD0\xB8\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0@\xD0\xB3\xD0\xB0\xD0\xB8\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11gourdes haitianos\x01\0\x10gourde haitianu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fgordi d\xE2\x80\x99Haiti\x01\0\x10gordu d\xE2\x80\x99Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x87\xD9\x8A\xD9\xBD\xD9\x8A \xDA\xAF\xD9\x88\xD8\xB1\xDA\x8A\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x81\xB5\xE1\x80\xAF\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x89\xE1\x80\x91\xE1\x80\xBA\xE1\x82\x81\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x90\xE1\x80\xAE\xE1\x82\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB7\x84\xE0\xB6\xBA\xE0\xB7\x92\xE0\xB6\xA7\xE0\xB7\x92 \xE0\xB6\x9C\xE0\xB7\x9D\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB6\xA9\xE0\xB7\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11haitsk\xC3\xBDch gourde\x03\0\x10\0 \0\x10haitsk\xC3\xA9 gourde0haitsk\xC3\xA9 gourde@haitsk\xC3\xA9ho gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11haitijskih gurdov\x03\0\x0F\0\x1F\0\x10haitijski gurd haitijska gurda0haitijski gurdi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0goordada Hiyati") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10gurd\xC3\xAB haitian\xC3\xAB\x01\0\x10gurd haitian") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10haitiska gourder\x01\0\x10haitisk gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fgourde za Haiti\x01\0\x10gourde ya Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rgodi za Haiti\x01\0\x10godi ya Haiti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19\xDC\x93\xDC\x98\xDC\xAA\xCC\x88\xDC\x95\xDC\x90 \xDC\x95\xDC\x97\xDC\x90\xDC\x9D\xDC\xAC\xDC\x9D\x01\0\x10\xDC\x93\xDC\x98\xDC\xAA\xDC\x95 \xDC\x95\xDC\x97\xDC\x90\xDC\x9D\xDC\xAC\xDC\x9D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80=\xE0\xAE\xB9\xE0\xAF\x88\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x8B\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x87\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\x01\0\x10\xE0\xAE\xB9\xE0\xAF\x88\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x95\xE0\xAF\x8B\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAF\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x804\xE0\xB0\xB9\xE0\xB1\x88\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x8B\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA1\xE0\xB1\x87\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\xE0\xB0\xB9\xE0\xB1\x88\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB1\x8B\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA1\xE0\xB1\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB8 \xD2\xB2\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\x81\xE0\xB8\xB9\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\x94\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB8\x95\xE0\xB8\xB4") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8A\x93\xE1\x8B\xAD \xE1\x88\x83\xE1\x8B\xAD\xE1\x89\xB2 \xE1\x8C\x8E\xE1\x88\xAD\xE1\x8B\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0gaiti gurdy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haiti gurdu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x93\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xBB\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDA\xBE\xD8\xA7\xD9\x8A\xD8\xAA\xD9\x89 \xDA\xAF\xDB\x87\xD8\xB1\xD8\xAF\xDB\x90\xD8\xB3\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#\xD0\xB3\xD0\xB0\xD1\x97\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\x03\0 \0@\0\x10\xD0\xB3\xD0\xB0\xD1\x97\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB40\xD0\xB3\xD0\xB0\xD1\x97\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB8@\xD0\xB3\xD0\xB0\xD1\x97\xD1\x82\xD1\x8F\xD0\xBD\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDB\x81\xDB\x8C\xD8\xAA\xDB\x8C \xDA\xA9\xD8\xA7 \xDA\xAF\xD8\xA4\xD8\xB1\xDA\x88\xDB\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Gaiti gurdi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x93\xD0\xB0\xD0\xB8\xD1\x82\xD0\xB8 \xD0\xB3\xD1\x83\xD1\x80\xD0\xB4\xD0\xB0\xD1\x81\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Egordi haitiani\x01\0\x10gordo haitian") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Haitian gourdes") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\x88 \xE0\xA4\xA6\xE0\xA5\x87 \xE0\xA4\x97\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xE1\xBB\x8Dn g\xE1\xBB\x8D\xCC\x81d\xC3\xAC \xC3\x80\xC3\xADt\xC3\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC3\xA0w\xC9\x94n g\xC9\x94\xCC\x81d\xC3\xAC \xC3\x80\xC3\xADt\xC3\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Gourde-ita Aitiwara\x01\0\x10Gourde Aitiwara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE6\xB5\xB7\xE5\x9C\xB0\xE5\x8F\xA4\xE5\xBE\xB7") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Haitian Gourde") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Hongaarse florint") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Hangari f\xC9\x94rint") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x88\x83\xE1\x8A\x95\xE1\x8C\x8B\xE1\x88\xAA\xE1\x8B\xAB\xE1\x8A\x95 \xE1\x8D\x8E\xE1\x88\xAA\xE1\x8A\x95\xE1\x89\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x81\xD9\x88\xD8\xB1\xD9\x8A\xD9\x86\xD8\xAA \xD9\x87\xD9\x86\xD8\xBA\xD8\xA7\xD8\xB1\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\x82\xE0\xA6\x97\xE0\xA7\x87\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAB\xE2\x80\x99\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\xA3\xE0\xA7\x8D\xE0\xA6\x9F") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11forints h\xC3\xBAngaros\x01\0\x10forint h\xC3\xBAngaru") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Macar\xC4\xB1stan forinti") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x92\xD0\xB5\xD0\xBD\xD0\xB3\xD1\x80\xD0\xB8\xD1\x8F \xD1\x84\xD0\xBE\xD1\x80\xD0\xB8\xD0\xBD\xD1\x82\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Hung\xC3\xA1ri\xC3\xA1i forint") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB3\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD1\x84\xD0\xBE\xD1\x80\xD1\x8B\xD0\xBD\xD1\x82\xD0\xB0\x03\0 \0D\0\x10\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB3\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD1\x96 \xD1\x84\xD0\xBE\xD1\x80\xD1\x8B\xD0\xBD\xD1\x820\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB3\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD1\x84\xD0\xBE\xD1\x80\xD1\x8B\xD0\xBD\xD1\x82\xD1\x8B@\xD0\xB2\xD0\xB5\xD0\xBD\xD0\xB3\xD0\xB5\xD1\x80\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD1\x84\xD0\xBE\xD1\x80\xD1\x8B\xD0\xBD\xD1\x82\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1F\xD1\x83\xD0\xBD\xD0\xB3\xD0\xB0\xD1\x80\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x84\xD0\xBE\xD1\x80\xD0\xB8\xD0\xBD\xD1\x82\xD0\xB0\x01\0\x10\xD1\x83\xD0\xBD\xD0\xB3\xD0\xB0\xD1\x80\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x84\xD0\xBE\xD1\x80\xD0\xB8\xD0\xBD\xD1\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16\xC6\x86\xC5\x8Bgrii k\xC9\xA9f\xC9\x94r\xC9\xA9nt\xC9\xA9\x02\0\x1A\0\0baa \xC6\x86\xC5\x8Bgrii kaf\xC9\x94r\xC9\xA9nt\xC9\xA9\x10\xC6\x86\xC5\x8Bgrii kaf\xC9\x94r\xC9\xA9nt\xC9\xA9") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA7\x87\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAB\xE0\xA7\x8B\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA7\x8D\xE0\xA6\x9F") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fforint Hungaria\x01\0@a forinto\xC3\xB9 Hungaria") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA4") },
