// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 185806B for the lookup data structure (29828 data identifiers)
/// * 1357479B[^1] for the actual data (26658 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Фунти мисрӣ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ปอนด\u{e4c}อ\u{e35}ย\u{e34}ปต\u{e4c}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ግብጻዊ ፓውንድ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Müsür funty") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Mısır lirası") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Мисыр фунты") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مىسىر فوند سىتېرلىڭى") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("єгипетський фунт") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("مصری پاؤنڈ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Misr funti") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Миср фунти") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("sterlina ejisiana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Bảng Ai Cập") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("IPonti yase-Egypt") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("मिस\u{94d}र दा पाउ\u{902}ड") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pọọn ti Orílẹ\u{301}ède Egipiti") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pɔɔn ti Orílɛ\u{301}ède Egipiti") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ribara Egituwara") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("埃及鎊") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("埃及镑") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("i-Egyptian Pound") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritrese nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ɛretereya Nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("የኤርትራ ናቅፋ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ناكفا أريتري") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("এৰিট\u{9cd}ৰিয\u{9bc}ন ন\u{9be}ক\u{9cd}\u{200c}ফ\u{9be}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Nakfa eritréu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritreya Nakfası") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritiriái Nakfá") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("эрытрэйская накфа") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Еритрейска накфа") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritree kanafka") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("এরিট\u{9cd}রিয\u{9bc}েন ন\u{9be}কফ\u{9be}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("nakfa Eritrea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("एरित\u{94d}रीयानि नाकफा") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritrejska nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Еритрејска накфа") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("nakfa eritreu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritrean Nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᎡᎵᏟᏯ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("eritrejská nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Эритрей накфӗ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Nakfa Eritrea") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("eritreisk nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritreischer Nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("eritrejska nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("eritreaga nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Νάκφα Ερυθραίας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Nakfa Ἐρυθραίας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("nakfa eritreo") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritrea nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("nakfa eritrearra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ناکفای اریتره") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤐𞤢𞤳𞤬𞤢 𞤉𞤪𞤭𞤼𞤫𞤪𞤭𞤲𞤳𞤮") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Eritrean nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("nafka érythréen") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Nakfa na hEiritré") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Nakfa Eartrach") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("એરિટ\u{acd}ર\u{ac7}યન નક\u{acd}ફા") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kuɗin Eritireya") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("נאקפה אריתראי") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("इरीट\u{94d}रियन नाक\u{94d}फ\u{93c}ा") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("eritreai nakfa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("էրիթրեական նակվա") },
